lat	lon	title	description	icon
45.4928052	-73.5570462	Alt Hotel - Montreal Griffintown	destination charger	destination charger.png
39.5248198995	-119.811626673	Beautiful Bearded Man	coinmap	coinmap.png
39.52788	-119.813754	Whitney Peak Hotel	destination charger	destination charger.png
34.067280714	-118.402608633	RODEO CONCIERGE INC	coinmap	coinmap.png
34.0666852456	-118.400044441	SUPER BOWL HOTELS	coinmap	coinmap.png
34.0685731	-118.4054183	Elite body sculpture	coinmap	coinmap.png
34.0698864	-118.4051584	NuLegal	coinmap	coinmap.png
34.0666534	-118.4010018	Beverly Wilshire, a Four Seasons Hotel	destination charger	destination charger.png
35.572302	-121.1120376	Mariner's Inn	coinmap	coinmap.png
35.576504	-121.113529	Blue Dolphin Inn	destination charger	destination charger.png
35.572302	-121.1120376	Mariner's Inn	coinmap	coinmap.png
35.573683	-121.112315	Sand Pebbles Inn	destination charger	destination charger.png
34.0985042	-118.3268528	Wynn Nail Spa	coinmap	coinmap.png
34.101608	-118.325804	W Hollywood Hotel and Residences	destination charger	destination charger.png
33.9582148	-83.3745041	Dynamite Clothing	coinmap	coinmap.png
33.9581335519	-83.3752065897	EasyBit's bitcoin ATM at Vape Dynamiks (Athens)	coinmap	coinmap.png
33.961983	-83.375885	Hotel Indigo - Athens	destination charger	destination charger.png
37.8065386	-122.4194931	NOMAD	coinmap	coinmap.png
37.805388	-122.423418	Fairmont Heritage Place Ghirardelli Square	destination charger	destination charger.png
39.5248198995	-119.811626673	Beautiful Bearded Man	coinmap	coinmap.png
39.528565	-119.815271	Eldorado Resort Casino Reno	destination charger	destination charger.png
25.7905598524	-80.1316970587	Happy Tax	coinmap	coinmap.png
25.7889948991	-80.1299214363	SUPER BOWL HOTELS	coinmap	coinmap.png
25.790823	-80.129116	The Ritz-Carlton, South Beach	destination charger	destination charger.png
36.9502283	-121.8737657	Natural Transformations Massage Therapy	coinmap	coinmap.png
36.9506523	-121.8769721	Seascape Beach Resort	destination charger	destination charger.png
35.6808434	-105.9385321	Capitol Computer of Santa Fe	coinmap	coinmap.png
35.683768	-105.938017	The Inn of The Five Graces	destination charger	destination charger.png
37.7895241	-122.4077704	My Doctor Medical Group	coinmap	coinmap.png
37.7942537009	-122.408638	CAFE	coinmap	coinmap.png
37.7889716539	-122.409507036	Startup Saturdays	coinmap	coinmap.png
37.7924958	-122.4100354	The Fairmont San Francisco	destination charger	destination charger.png
34.0873089	-118.3807483	Klucid	coinmap	coinmap.png
34.0932873	-118.3780461	Brain Guzzle Digital Marketing	coinmap	coinmap.png
34.091985	-118.377766	Sunset Marquis Hotel	destination charger	destination charger.png
39.9991059	-105.2539748	Moe's Original Bar B Que	coinmap	coinmap.png
39.999848816	-105.256158113	ModernTender	coinmap	coinmap.png
40.001616	-105.257982	Best Western Plus Boulder Inn	destination charger	destination charger.png
45.4950069671	-73.5797148943	Vape Nicotine Plus	coinmap	coinmap.png
45.5000039	-73.5759289	Guichet Bitcoin Instacoin ATM - WrapCity Gourmet	coinmap	coinmap.png
45.4964474	-73.578321	AutoCoinage Bitcoin ATM/Mackay Depanneur	coinmap	coinmap.png
45.4977937	-73.5803124	Cafe Aunja	coinmap	coinmap.png
45.499595	-73.5764734	Saco Hair Drummond	coinmap	coinmap.png
45.5000073	-73.5759034	Instacoin ATM	coinmap	coinmap.png
45.499921	-73.578476	The Ritz-Carlton Montreal	destination charger	destination charger.png
45.5169406	-122.6805748	Smart Legal	coinmap	coinmap.png
45.5166922221	-122.679691315	David Mahat	coinmap	coinmap.png
45.5123866	-122.6756475	Portland Marriott Downtown Waterfront	destination charger	destination charger.png
33.5875784679	130.398702621	Bic CAMERA Tenjin 2nd Store	coinmap	coinmap.png
33.589617	130.395604		destination charger	destination charger.png
-37.8135981987	144.973021746	Hempme	coinmap	coinmap.png
-37.8129455529	144.967979193	Hub Express	coinmap	coinmap.png
-37.8121699987	144.965318441	Mind Games	coinmap	coinmap.png
-37.8141745565	144.965880428	Mind Games	coinmap	coinmap.png
-37.8094922	144.9702081	Melbourne Marriott Hotel	destination charger	destination charger.png
35.6287343	-120.6887	Parts Oven	coinmap	coinmap.png
35.625553	-120.69206	Paso Robles Inn	destination charger	destination charger.png
48.4398916	-123.3680041	Sandman Hotel Victoria	coinmap	coinmap.png
48.4440229	-123.3674944	Comfort Inn & Suites Victoria	destination charger	destination charger.png
43.6507743	-79.3774171	Point Alliance	coinmap	coinmap.png
43.6489595614	-79.378028512	ZENZETA	coinmap	coinmap.png
43.649937	-79.380191	TRUMP Toronto International Hotel and Tower	destination charger	destination charger.png
34.0469941	-118.4633361	Scripting Your LifePlay - hypnosis	coinmap	coinmap.png
34.050187	-118.460342	Wilshire West Medical Tower	destination charger	destination charger.png
37.7937533	-122.401105	Diana Graue, Licensed Acupuncturist	coinmap	coinmap.png
37.7921625	-122.4038197	Capitol Hill Consultants LLC	coinmap	coinmap.png
37.7944910874	-122.403890491	RockIT CoLabs	coinmap	coinmap.png
37.7937071	-122.4042094	Pacific Tradewinds Hostel	coinmap	coinmap.png
37.7956032	-122.4037065	Y.E.A.H. Clinic	coinmap	coinmap.png
37.790559	-122.4023821	Bamboo Asia	coinmap	coinmap.png
37.79696	-122.4021345	Humble Bundle	coinmap	coinmap.png
37.7880606	-122.4010128	SC Sports Therapy	coinmap	coinmap.png
37.7897612	-122.4022864	Bamboo Asia	coinmap	coinmap.png
37.7948677	-122.403366	AcademyX Computer Training	coinmap	coinmap.png
37.7877738	-122.3998375	imPrint CP	coinmap	coinmap.png
37.7922062	-122.3981904	Raven Office Centers	coinmap	coinmap.png
37.793845	-122.4035253	Revestor	coinmap	coinmap.png
37.792442	-122.401039	Loews Regency San Francisco	destination charger	destination charger.png
37.7895241	-122.4077704	My Doctor Medical Group	coinmap	coinmap.png
37.7942537009	-122.408638	CAFE	coinmap	coinmap.png
37.7889716539	-122.409507036	Startup Saturdays	coinmap	coinmap.png
37.7871402301	-122.407967448	Simayof Jewelry	coinmap	coinmap.png
37.791596	-122.410385	InterContinental Mark Hopkins San Francisco	destination charger	destination charger.png
33.8332338	-116.5470962	The Jewelry Vault & Loan	coinmap	coinmap.png
33.8334033	-116.5470967	I Found	coinmap	coinmap.png
33.831533	-116.545469	Colony Palms Hotel	destination charger	destination charger.png
44.057587	-[phone]	Phone Essence	coinmap	coinmap.png
44.057922	-121.312053	The Oxford Hotel	destination charger	destination charger.png
37.088316	-113.5871585	1LAW	coinmap	coinmap.png
37.088866	-113.584524	Best Western Plus Abbey Inn & Suites	destination charger	destination charger.png
43.6712086404	-79.3908119202	York Foreign Exchange	coinmap	coinmap.png
43.6715668	-79.3885207	Addison Cameron-Huff, Barrister & Solicitor	coinmap	coinmap.png
43.671853	-79.389513	Four Seasons Hotel Toronto	destination charger	destination charger.png
27.7120005	-97.3739824	REEDS Jewelers - La Palmera Mall	coinmap	coinmap.png
27.711	-97.371231	La Palmera Mall	destination charger	destination charger.png
37.7937533	-122.401105	Diana Graue, Licensed Acupuncturist	coinmap	coinmap.png
37.7921625	-122.4038197	Capitol Hill Consultants LLC	coinmap	coinmap.png
37.7944910874	-122.403890491	RockIT CoLabs	coinmap	coinmap.png
37.7937071	-122.4042094	Pacific Tradewinds Hostel	coinmap	coinmap.png
37.7956032	-122.4037065	Y.E.A.H. Clinic	coinmap	coinmap.png
37.790559	-122.4023821	Bamboo Asia	coinmap	coinmap.png
37.79696	-122.4021345	Humble Bundle	coinmap	coinmap.png
37.7880606	-122.4010128	SC Sports Therapy	coinmap	coinmap.png
37.7897612	-122.4022864	Bamboo Asia	coinmap	coinmap.png
37.7948677	-122.403366	AcademyX Computer Training	coinmap	coinmap.png
37.7877738	-122.3998375	imPrint CP	coinmap	coinmap.png
37.7946398	-122.3952157	Over The Moon Ice Cream & Frozen Yogurt	coinmap	coinmap.png
37.7922062	-122.3981904	Raven Office Centers	coinmap	coinmap.png
37.793845	-122.4035253	Revestor	coinmap	coinmap.png
37.792496	-122.39998	345 California Center Parking Garage	destination charger	destination charger.png
37.3364938	-121.8902734	Craze 4 Toys	coinmap	coinmap.png
37.3327794	-121.8892745	The Fairmont San Jose	destination charger	destination charger.png
25.7743346	-80.1896167	The Funes Law Firm	coinmap	coinmap.png
25.7759269	-80.1901623	Bitnoni	coinmap	coinmap.png
25.7753683066	-80.1887369156	Bitstop	coinmap	coinmap.png
25.772724	-80.185998	InterContinental Miami	destination charger	destination charger.png
37.7895241	-122.4077704	My Doctor Medical Group	coinmap	coinmap.png
37.7809228	-122.4028627	Synergy Massage & Wellness	coinmap	coinmap.png
37.7880606	-122.4010128	SC Sports Therapy	coinmap	coinmap.png
37.7842531017	-122.403273582	Coinme Bitcoin ATM	coinmap	coinmap.png
37.7897612	-122.4022864	Bamboo Asia	coinmap	coinmap.png
37.7871402301	-122.407967448	Simayof Jewelry	coinmap	coinmap.png
37.7877738	-122.3998375	imPrint CP	coinmap	coinmap.png
37.7868721	-122.3995645	Wikimedia Foundation	coinmap	coinmap.png
37.7842658205	-122.406460047	Coinme Bitcoin ATM	coinmap	coinmap.png
37.7849	-122.4043	San Francisco Marriott Marquis	destination charger	destination charger.png
33.767091	-118.1923831	The BitPros	coinmap	coinmap.png
33.7648109809	-118.194517493	Athena Bitcoin Inc.	coinmap	coinmap.png
33.767198	-118.191987	Renaissance Long Beach Hotel	destination charger	destination charger.png
30.2673145706	-97.7497386932	BRANDWORXAustin.com	coinmap	coinmap.png
30.266666	-97.7420565	Bitcoin ATM	coinmap	coinmap.png
30.2692949	-97.7425595	Cozzoli's Pizza	coinmap	coinmap.png
30.2703585081	-97.7419763803	Ready To Go Survival, Inc.	coinmap	coinmap.png
30.2689156	-97.7428345	Thai Passion - Downtown	coinmap	coinmap.png
30.265397	-97.746566	W Austin Hotel & Residences	destination charger	destination charger.png
49.8920081	-119.493605	Bitcoiniacs - The Bitcoin Store	coinmap	coinmap.png
49.8915172	-119.4969177	Delta Grand Okanagan Resort	destination charger	destination charger.png
30.2839276688	-97.7422499657	EasyBit ATM	coinmap	coinmap.png
30.2842334049	-97.7447283268	Coinme Bitcoin ATM	coinmap	coinmap.png
30.2828492	-97.7422705	Emo's Kitchen	coinmap	coinmap.png
30.2867283	-97.7449806	Tower Pizza Bistro	coinmap	coinmap.png
30.2822276	-97.7422902	Brave New Books	coinmap	coinmap.png
30.2869407	-97.7449912	Fresh Health Cafe	coinmap	coinmap.png
30.283018	-97.745736	Hotel Ella	destination charger	destination charger.png
53.5374604	-113.4988643	CKSoftware Inc.	coinmap	coinmap.png
53.5421516	-113.5008612	Coast Edmonton Plaza Hotel	destination charger	destination charger.png
32.7793910543	-96.8060946465	Disrupt Hub	coinmap	coinmap.png
32.776235	-96.809281	Hyatt Regency Dallas	destination charger	destination charger.png
49.202545246	-122.909604907	New Westminster Massage Therapy	coinmap	coinmap.png
49.200092	-122.9115154	RE-UP BBQ	coinmap	coinmap.png
49.199792	-122.912603	Inn at the Quay	destination charger	destination charger.png
34.0139474886	-118.49609971	Santa Monica Coworking	coinmap	coinmap.png
34.009207	-118.492867	Loews Santa Monica Beach Hotel	destination charger	destination charger.png
27.9574722	-82.5235309	Continental Wholesale Diamonds	coinmap	coinmap.png
27.960272	-82.518576	Eddie V's Prime Seafood	destination charger	destination charger.png
40.7596269	-73.97758	S2 Entertainment Company (S2e)	coinmap	coinmap.png
40.756669	-73.9768961	Cosmetic & Implant Dental Associates	coinmap	coinmap.png
40.752392	-73.9734902	Awesomeness Reminders, LLC	coinmap	coinmap.png
40.7566666	-73.9769715	Pradeep Atluri, MD, PhD (Psychiatrist)	coinmap	coinmap.png
40.7615609255	-73.978843689	47 Venues	coinmap	coinmap.png
40.756722	-73.97406	Waldorf Astoria New York	destination charger	destination charger.png
24.5502460729	-81.7980194092	NocRoom PBX VOIP Systems	coinmap	coinmap.png
24.553609	-81.794764	Silver Palms Inn	destination charger	destination charger.png
37.6476414	-118.9877153	Our Peace of Mammoth - condo rental	coinmap	coinmap.png
37.651321	-118.986123	The Village Lodge at Mammoth	destination charger	destination charger.png
-33.8513856127	151.205284595	Retro Girl	coinmap	coinmap.png
-33.855584	151.209488	Park Hyatt Sydney	destination charger	destination charger.png
-37.887159	145.0821631	Mr Pilgrim	coinmap	coinmap.png
-37.8838685	145.0782706	:: Bitcoin ATM ::  Operated by Cryptolink	coinmap	coinmap.png
-37.886676	145.081194	Chadstone Shopping Centre -  Ground Level	destination charger	destination charger.png
32.7179229387	-117.157752514	The Crypto Lawyers	coinmap	coinmap.png
32.7179729	-117.1578839	Pasha Law	coinmap	coinmap.png
32.7141993	-117.1599549	Logan Fairfax Law	coinmap	coinmap.png
[phone]	-[phone]	Algomatik - Mobile app development	coinmap	coinmap.png
32.7190764	-117.1613399	ZENTHREE - Web Design	coinmap	coinmap.png
32.7111675	-117.1603094	Nikki Fine Jewelers	coinmap	coinmap.png
32.715797	-117.161544	US Grant	destination charger	destination charger.png
38.9488525	-92.3284735	BBCII	coinmap	coinmap.png
38.9517016	-92.3269704	Formosa Restaurant	coinmap	coinmap.png
38.950837	-92.328797	The Tiger Hotel	destination charger	destination charger.png
40.7616461	-111.8885341	Pie Hole	coinmap	coinmap.png
40.7617721	-111.8856369	The Parlour Yoga Studio	coinmap	coinmap.png
40.75744	-111.890545	Grand America Hotel	destination charger	destination charger.png
33.5024598827	-111.926833391	Lotzar Law Firm, P.C.	coinmap	coinmap.png
33.501485	-111.924058	W Scottsdale	destination charger	destination charger.png
22.4907306548	113.92169416	Willy's Crab Shack	coinmap	coinmap.png
22.4882772111	113.91740799	Bionic Brew Shekou	coinmap	coinmap.png
22.489075	113.919178	Bay 1979	destination charger	destination charger.png
22.5363615	113.9501413	Kejie Pcb manufactures small/large-volume of rigid and flexible PCB and PCB Assembly with guaranteed quality and on-time deliver	coinmap	coinmap.png
22.5392	113.952279	China Merchants Securities Shenzhen Gaoxin Road	destination charger	destination charger.png
34.3415287	108.940261	Young Pioneer Tours	coinmap	coinmap.png
34.341694	108.936976	Northwest International Financial Center	destination charger	destination charger.png
31.202780931	121.583928466	IC Coffee Shop	coinmap	coinmap.png
31.198964	121.584395	Shanghai Parkyard Hotel	destination charger	destination charger.png
33.9839594	-118.4591643	Graphics 101	coinmap	coinmap.png
33.982146	-118.459493	Marina del Rey Marriott	destination charger	destination charger.png
49.2832518	-123.1128763	Decentral.Bangtown	coinmap	coinmap.png
49.2859187	-123.1173439	BodyComp Imaging	coinmap	coinmap.png
49.2844217132	-123.121622801	Solimano Law	coinmap	coinmap.png
49.2851281	-123.1158768	Resource World Magazine Inc.	coinmap	coinmap.png
49.2832459565	-123.118232489	Canadian immigration & Citizenship Services	coinmap	coinmap.png
49.2844392093	-123.112342358	SFU Bookstore Vancouver	coinmap	coinmap.png
49.288078	-123.117272	Fairmont Pacific Rim	destination charger	destination charger.png
32.8467915	-117.271605	Barc Inc.	coinmap	coinmap.png
32.847417	-117.275211	Grande Colonial Hotel	destination charger	destination charger.png
37.2713612	-107.8812144	Appraisal Solutions, LLC	coinmap	coinmap.png
37.269852	-107.885496	DoubleTree by Hilton Durango	destination charger	destination charger.png
32.7166772567	-117.17004776	NocRoom Voice & Data	coinmap	coinmap.png
32.7176572	-117.1669007	W San Diego	destination charger	destination charger.png
47.6117688048	-122.337296605	Coinme Bitcoin ATM	coinmap	coinmap.png
47.6045643878	-122.330682278	Coinme Bitcoin ATM	coinmap	coinmap.png
47.6097909	-122.3366622	Nesbit's Fine Watch Service	coinmap	coinmap.png
47.6069606	-122.3332006	Phillip Morgan Photography	coinmap	coinmap.png
47.608043	-122.334072	The Fairmont Olympic Hotel	destination charger	destination charger.png
34.0666852456	-118.400044441	SUPER BOWL HOTELS	coinmap	coinmap.png
34.06794	-118.397163	AKA Beverly Hills	destination charger	destination charger.png
45.5060912513	-73.5617387295	Guichet Bitcoin ATM @ Dpanneur Express Services	coinmap	coinmap.png
45.504175	-73.5624	Hotel Le Dauphin Montreal	destination charger	destination charger.png
34.067280714	-118.402608633	RODEO CONCIERGE INC	coinmap	coinmap.png
34.0666852456	-118.400044441	SUPER BOWL HOTELS	coinmap	coinmap.png
34.0685731	-118.4054183	Elite body sculpture	coinmap	coinmap.png
34.0698864	-118.4051584	NuLegal	coinmap	coinmap.png
34.068876	-118.402376	Luxe Sunset Blvd Hotel	destination charger	destination charger.png
32.8711532064	-117.211825848	Coinme Bitcoin ATM	coinmap	coinmap.png
32.874767	-117.208742	Embassy Suites Hotel - San Diego, La Jolla	destination charger	destination charger.png
40.7674279109	-73.9838647842	PinkSundaysStudio	coinmap	coinmap.png
40.7615609255	-73.978843689	47 Venues	coinmap	coinmap.png
40.765844	-73.982481	Quik Park Broadway Garage LLC	destination charger	destination charger.png
40.7420588232	-73.9998346567	The Eco Laundry Company	coinmap	coinmap.png
40.746847	-74.001816	Quik Park West 23rd Street Garage LLC	destination charger	destination charger.png
40.7066535	-74.0123807	The King's College	coinmap	coinmap.png
40.70663	-74.016916	Quik Park Little West LLC	destination charger	destination charger.png
40.7596269	-73.97758	S2 Entertainment Company (S2e)	coinmap	coinmap.png
40.764812	-73.9751034	Park South Dentistry	coinmap	coinmap.png
40.7615609255	-73.978843689	47 Venues	coinmap	coinmap.png
40.764259	-73.974972	Quik Park West 57 LLC	destination charger	destination charger.png
40.7525424	-73.981445	The Forefront Law Group	coinmap	coinmap.png
40.7524774	-73.984652	EVR NYC	coinmap	coinmap.png
40.7549619796	-73.9795088768	Toggle Web Media Design	coinmap	coinmap.png
40.752067	-73.9820787	Lord & Taylor	coinmap	coinmap.png
40.755856	-73.984313	Quik Park 1133 Garage LLC	destination charger	destination charger.png
40.7420588232	-73.9998346567	The Eco Laundry Company	coinmap	coinmap.png
40.738673108	-74.0032196045	NocRoom Voice & Data	coinmap	coinmap.png
40.742407	-73.999351	iPark NYC 250 West Parking	destination charger	destination charger.png
40.7275685	-73.9886638	Glasnost Precious Metals	coinmap	coinmap.png
40.730487	-73.993569	Champion Parking 60 E 8th	destination charger	destination charger.png
40.7275685	-73.9886638	Glasnost Precious Metals	coinmap	coinmap.png
40.728287	-73.992746	Parkit 403 Lafayette St.	destination charger	destination charger.png
40.7259692	-74.001121	Bapple Real Estate	coinmap	coinmap.png
40.7251122625	-74.0042388439	Mega Food Truck	coinmap	coinmap.png
40.7261936543	-74.0007519722	Bathmate Hydromax Review	coinmap	coinmap.png
40.7252626	-74.0042317	Desi Food Truck	coinmap	coinmap.png
40.721658	-74.004402	Parkit 10 Wooster St.	destination charger	destination charger.png
37.6344556167	-118.991546631	goldengatesgreenest.com	coinmap	coinmap.png
37.6355	-118.99	Juniper Springs Resort	destination charger	destination charger.png
40.7763877	-73.9606961	HM Acupuncture in Upper East Side NYC	coinmap	coinmap.png
40.7752947539	-73.9552919519	The Fitness Office	coinmap	coinmap.png
40.7733329	-73.9633859	Gallery Rene Mele	coinmap	coinmap.png
40.773415	-73.959234	iPark NYC E 77th Street	destination charger	destination charger.png
40.738673108	-74.0032196045	NocRoom Voice & Data	coinmap	coinmap.png
40.738733	-74.006009	iPark NYC 61 Jane Street	destination charger	destination charger.png
40.2339367	-111.659247	Station 22 Cafe	coinmap	coinmap.png
40.2341108	-111.6589118	Black Sheep Cafe	coinmap	coinmap.png
40.2338929	-111.6610053	Wallaroo Media	coinmap	coinmap.png
40.2387395	-111.6589555	Coding Campus	coinmap	coinmap.png
40.2339429	-111.6589718	Knives4Bitcoin	coinmap	coinmap.png
40.234985	-111.6607	Provo Marriott Hotel & Conference Center	destination charger	destination charger.png
40.7356936987	-73.9893633127	Acupuncture and Massage	coinmap	coinmap.png
40.7389191	-73.9907073	Steve Alper DMD	coinmap	coinmap.png
40.736811501	-73.9849054813	The Eco Laundry Company	coinmap	coinmap.png
40.735736	-73.988745	Champion Parking E 16th Street	destination charger	destination charger.png
40.7251122625	-74.0042388439	Mega Food Truck	coinmap	coinmap.png
40.7252626	-74.0042317	Desi Food Truck	coinmap	coinmap.png
40.729364	-74.008513	Parkit 575 Washington	destination charger	destination charger.png
38.9045126	-77.0369921	EchoDitto	coinmap	coinmap.png
38.9023077	-77.0329583	FutureGen Capital	coinmap	coinmap.png
38.9005107	-77.0369492	The Hay-Adams	destination charger	destination charger.png
34.0586682335	-118.445298672	Jeremy Martinez, MD	coinmap	coinmap.png
34.06329	-118.441191	W Hotel Los Angeles - West Beverly Hills	destination charger	destination charger.png
40.7674279109	-73.9838647842	PinkSundaysStudio	coinmap	coinmap.png
40.7615609255	-73.978843689	47 Venues	coinmap	coinmap.png
40.764748	-73.982676	Champion Parking 230 W 55th Street	destination charger	destination charger.png
40.7929741362	-73.9685064554	Phenomenal You Psychological Services	coinmap	coinmap.png
40.788008	-73.971611	iPark NYC 88th Street Garage	destination charger	destination charger.png
40.7674279109	-73.9838647842	PinkSundaysStudio	coinmap	coinmap.png
40.7615609255	-73.978843689	47 Venues	coinmap	coinmap.png
40.764261	-73.982974	Residence Inn New York Manhattan	destination charger	destination charger.png
42.1983035	-122.7162853	Blue Greek on Granite	coinmap	coinmap.png
42.1971371918	-122.714892626	Essential Oil Wizardry	coinmap	coinmap.png
42.199728	-122.715649	Plaza Inn & Suite Ashland Creek	destination charger	destination charger.png
40.7858462289	-73.951356411	786 Candy Story	coinmap	coinmap.png
40.783536	-73.949507	iPark NYC The Carnegie Garage	destination charger	destination charger.png
40.7059776	-74.0115846	Bitcoin Center NYC	coinmap	coinmap.png
